Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TRANSPUESTA
    DETERMINANTE
    INVERSA
    COMMENT
    WRITE

Grammar

Rule 0     S' -> programa
    (27) estatuto -> . for SEMICOLON
    (28) estatuto -> . while SEMICOLON
    (29) estatuto -> . call_module SEMICOLON
    (30) asignacion -> . ID n_seen_factor_id EQUAL n_add_operator expresion n_assign
    (66) condicion -> . IF LPAREN expresion RPAREN n_check_exp bloque ELSE n_else bloque n_fill_end
    (67) condicion -> . IF LPAREN expresion RPAREN n_check_exp bloque n_fill_end
    (71) escritura -> . PRINT LPAREN escritura_aux RPAREN
    (68) lectura -> . READ LPAREN lect_aux RPAREN
    (63) return -> . RETURN n_search_return_func LPAREN expresion RPAREN n_return_quad
    (64) for -> . FOR ID EQUAL expresion TO expresion DO bloque
    (65) while -> . WHILE n_salto_while LPAREN expresion RPAREN n_cond_while bloque n_ret_while
    (59) call_module -> . ID n_func_exist n_gen_era LPAREN aux_call_module n_verify_num_params RPAREN n_gen_gosub
    (60) call_module -> . ID n_func_exist n_gen_era LPAREN RPAREN n_gen_gosub

    RBRACKET        reduce using rule 21 (estatuto_aux -> estatuto .)
    ID              shift and go to state 52
    IF              shift and go to state 53
    PRINT           shift and go to state 54
    READ            shift and go to state 55
    RETURN          shift and go to state 56
    FOR             shift and go to state 57
    WHILE           shift and go to state 58

    estatuto                       shift and go to state 43
    estatuto_aux                   shift and go to state 68
    asignacion                     shift and go to state 44
    condicion                      shift and go to state 45
    escritura                      shift and go to state 46
    lectura                        shift and go to state 47
    return                         shift and go to state 48
    for                            shift and go to state 49
    while                          shift and go to state 50
    call_module                    shift and go to state 51

state 44

    (22) estatuto -> asignacion . SEMICOLON

    SEMICOLON       shift and go to state 69


state 45

    (23) estatuto -> condicion . SEMICOLON

    SEMICOLON       shift and go to state 70


state 46

    (24) estatuto -> escritura . SEMICOLON

    SEMICOLON       shift and go to state 71


state 47

    (25) estatuto -> lectura . SEMICOLON

    SEMICOLON       shift and go to state 72


state 48

    (26) estatuto -> return . SEMICOLON

    SEMICOLON       shift and go to state 73


state 49

    (27) estatuto -> for . SEMICOLON

    SEMICOLON       shift and go to state 74


state 50

    (28) estatuto -> while . SEMICOLON

    SEMICOLON       shift and go to state 75


state 51

    (29) estatuto -> call_module . SEMICOLON

    SEMICOLON       shift and go to state 76


state 52

    (30) asignacion -> ID . n_seen_factor_id EQUAL n_add_operator expresion n_assign
    (59) call_module -> ID . n_func_exist n_gen_era LPAREN aux_call_module n_verify_num_params RPAREN n_gen_gosub
    (60) call_module -> ID . n_func_exist n_gen_era LPAREN RPAREN n_gen_gosub
    (79) n_seen_factor_id -> .
    (106) n_func_exist -> .

    EQUAL           reduce using rule 79 (n_seen_factor_id -> .)
    LPAREN          reduce using rule 106 (n_func_exist -> .)

    n_seen_factor_id               shift and go to state 77
    n_func_exist                   shift and go to state 78

state 53

    (66) condicion -> IF . LPAREN expresion RPAREN n_check_exp bloque ELSE n_else bloque n_fill_end
    (67) condicion -> IF . LPAREN expresion RPAREN n_check_exp bloque n_fill_end

    LPAREN          shift and go to state 79


state 54

    (71) escritura -> PRINT . LPAREN escritura_aux RPAREN

    LPAREN          shift and go to state 80


state 55

    (68) lectura -> READ . LPAREN lect_aux RPAREN

    LPAREN          shift and go to state 81


state 56

    (63) return -> RETURN . n_search_return_func LPAREN expresion RPAREN n_return_quad
    (112) n_search_return_func -> .

    LPAREN          reduce using rule 112 (n_search_return_func -> .)

    n_search_return_func           shift and go to state 82

state 57

    (64) for -> FOR . ID EQUAL expresion TO expresion DO bloque

    ID              shift and go to state 83


state 58

    (65) while -> WHILE . n_salto_while LPAREN expresion RPAREN n_cond_while bloque n_ret_while
    (97) n_salto_while -> .

    LPAREN          reduce using rule 97 (n_salto_while -> .)

    n_salto_while                  shift and go to state 84

state 59

    (7) vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type . SEMICOLON vars_aux
    (8) vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type . DOT

    SEMICOLON       shift and go to state 85
    DOT             shift and go to state 86


state 60

    (53) module -> MODULE VOID n_seen_type ID n_seen_func_name params . n_gen_func_quad bloque_module n_endfunc module
    (55) module -> MODULE VOID n_seen_type ID n_seen_func_name params . n_gen_func_quad bloque_module n_endfunc
    (103) n_gen_func_quad -> .

    LBRACKET        reduce using rule 103 (n_gen_func_quad -> .)

    n_gen_func_quad                shift and go to state 87

state 61

    (54) module -> MODULE tipo ID n_seen_func_name params n_gen_func_quad . bloque_module n_endfunc module
    (56) module -> MODULE tipo ID n_seen_func_name params n_gen_func_quad . bloque_module n_endfunc
    (14) bloque_module -> . LBRACKET vars estatuto_aux RBRACKET
    (15) bloque_module -> . LBRACKET vars RBRACKET
    (16) bloque_module -> . LBRACKET estatuto_aux RBRACKET
    (17) bloque_module -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 34

    bloque_module                  shift and go to state 88

state 62

    (57) params -> LPAREN vars_func . RPAREN

    RPAREN          shift and go to state 89


state 63

    (58) params -> LPAREN RPAREN .

    LBRACKET        reduce using rule 58 (params -> LPAREN RPAREN .)


state 64

    (9) vars_func -> ID . n_seen_var_name COLON tipo n_set_var_type n_save_param_type COMA vars_func
    (10) vars_func -> ID . n_seen_var_name COLON tipo n_set_var_type n_save_param_type
    (77) n_seen_var_name -> .

    COLON           reduce using rule 77 (n_seen_var_name -> .)

    n_seen_var_name                shift and go to state 90

state 65

    (14) bloque_module -> LBRACKET vars estatuto_aux . RBRACKET

    RBRACKET        shift and go to state 91


state 66

    (15) bloque_module -> LBRACKET vars RBRACKET .

    $end            reduce using rule 15 (bloque_module -> LBRACKET vars RBRACKET .)
    MODULE          reduce using rule 15 (bloque_module -> LBRACKET vars RBRACKET .)
    MAIN            reduce using rule 15 (bloque_module -> LBRACKET vars RBRACKET .)


state 67

    (16) bloque_module -> LBRACKET estatuto_aux RBRACKET .

    $end            reduce using rule 16 (bloque_module -> LBRACKET estatuto_aux RBRACKET .)
    MODULE          reduce using rule 16 (bloque_module -> LBRACKET estatuto_aux RBRACKET .)
    MAIN            reduce using rule 16 (bloque_module -> LBRACKET estatuto_aux RBRACKET .)


state 68

    (20) estatuto_aux -> estatuto estatuto_aux .

    RBRACKET        reduce using rule 20 (estatuto_aux -> estatuto estatuto_aux .)


state 69

    (22) estatuto -> asignacion SEMICOLON .

    ID              reduce using rule 22 (estatuto -> asignacion SEMICOLON .)
    IF              reduce using rule 22 (estatuto -> asignacion SEMICOLON .)
    PRINT           reduce using rule 22 (estatuto -> asignacion SEMICOLON .)
    READ            reduce using rule 22 (estatuto -> asignacion SEMICOLON .)
    RETURN          reduce using rule 22 (estatuto -> asignacion SEMICOLON .)
    FOR             reduce using rule 22 (estatuto -> asignacion SEMICOLON .)
    WHILE           reduce using rule 22 (estatuto -> asignacion SEMICOLON .)
    RBRACKET        reduce using rule 22 (estatuto -> asignacion SEMICOLON .)


state 70

    (23) estatuto -> condicion SEMICOLON .

    ID              reduce using rule 23 (estatuto -> condicion SEMICOLON .)
    IF              reduce using rule 23 (estatuto -> condicion SEMICOLON .)
    PRINT           reduce using rule 23 (estatuto -> condicion SEMICOLON .)
    READ            reduce using rule 23 (estatuto -> condicion SEMICOLON .)
    RETURN          reduce using rule 23 (estatuto -> condicion SEMICOLON .)
    FOR             reduce using rule 23 (estatuto -> condicion SEMICOLON .)
    WHILE           reduce using rule 23 (estatuto -> condicion SEMICOLON .)
    RBRACKET        reduce using rule 23 (estatuto -> condicion SEMICOLON .)


state 71

    (24) estatuto -> escritura SEMICOLON .

    ID              reduce using rule 24 (estatuto -> escritura SEMICOLON .)
    IF              reduce using rule 24 (estatuto -> escritura SEMICOLON .)
    PRINT           reduce using rule 24 (estatuto -> escritura SEMICOLON .)
    READ            reduce using rule 24 (estatuto -> escritura SEMICOLON .)
    RETURN          reduce using rule 24 (estatuto -> escritura SEMICOLON .)
    FOR             reduce using rule 24 (estatuto -> escritura SEMICOLON .)
    WHILE           reduce using rule 24 (estatuto -> escritura SEMICOLON .)
    RBRACKET        reduce using rule 24 (estatuto -> escritura SEMICOLON .)


state 72

    (25) estatuto -> lectura SEMICOLON .

    ID              reduce using rule 25 (estatuto -> lectura SEMICOLON .)
    IF              reduce using rule 25 (estatuto -> lectura SEMICOLON .)
    PRINT           reduce using rule 25 (estatuto -> lectura SEMICOLON .)
    READ            reduce using rule 25 (estatuto -> lectura SEMICOLON .)
    RETURN          reduce using rule 25 (estatuto -> lectura SEMICOLON .)
    FOR             reduce using rule 25 (estatuto -> lectura SEMICOLON .)
    WHILE           reduce using rule 25 (estatuto -> lectura SEMICOLON .)
    RBRACKET        reduce using rule 25 (estatuto -> lectura SEMICOLON .)


state 73

    (26) estatuto -> return SEMICOLON .

    ID              reduce using rule 26 (estatuto -> return SEMICOLON .)
    IF              reduce using rule 26 (estatuto -> return SEMICOLON .)
    PRINT           reduce using rule 26 (estatuto -> return SEMICOLON .)
    READ            reduce using rule 26 (estatuto -> return SEMICOLON .)
    RETURN          reduce using rule 26 (estatuto -> return SEMICOLON .)
    FOR             reduce using rule 26 (estatuto -> return SEMICOLON .)
    WHILE           reduce using rule 26 (estatuto -> return SEMICOLON .)
    RBRACKET        reduce using rule 26 (estatuto -> return SEMICOLON .)


state 74

    (27) estatuto -> for SEMICOLON .

    ID              reduce using rule 27 (estatuto -> for SEMICOLON .)
    IF              reduce using rule 27 (estatuto -> for SEMICOLON .)
    PRINT           reduce using rule 27 (estatuto -> for SEMICOLON .)
    READ            reduce using rule 27 (estatuto -> for SEMICOLON .)
    RETURN          reduce using rule 27 (estatuto -> for SEMICOLON .)
    FOR             reduce using rule 27 (estatuto -> for SEMICOLON .)
    WHILE           reduce using rule 27 (estatuto -> for SEMICOLON .)
    RBRACKET        reduce using rule 27 (estatuto -> for SEMICOLON .)


state 75

    (28) estatuto -> while SEMICOLON .

    ID              reduce using rule 28 (estatuto -> while SEMICOLON .)
    IF              reduce using rule 28 (estatuto -> while SEMICOLON .)
    PRINT           reduce using rule 28 (estatuto -> while SEMICOLON .)
    READ            reduce using rule 28 (estatuto -> while SEMICOLON .)
    RETURN          reduce using rule 28 (estatuto -> while SEMICOLON .)
    FOR             reduce using rule 28 (estatuto -> while SEMICOLON .)
    WHILE           reduce using rule 28 (estatuto -> while SEMICOLON .)
    RBRACKET        reduce using rule 28 (estatuto -> while SEMICOLON .)


state 76

    (29) estatuto -> call_module SEMICOLON .

    ID              reduce using rule 29 (estatuto -> call_module SEMICOLON .)
    IF              reduce using rule 29 (estatuto -> call_module SEMICOLON .)
    PRINT           reduce using rule 29 (estatuto -> call_module SEMICOLON .)
    READ            reduce using rule 29 (estatuto -> call_module SEMICOLON .)
    RETURN          reduce using rule 29 (estatuto -> call_module SEMICOLON .)
    FOR             reduce using rule 29 (estatuto -> call_module SEMICOLON .)
    WHILE           reduce using rule 29 (estatuto -> call_module SEMICOLON .)
    RBRACKET        reduce using rule 29 (estatuto -> call_module SEMICOLON .)


state 77

    (30) asignacion -> ID n_seen_factor_id . EQUAL n_add_operator expresion n_assign

    EQUAL           shift and go to state 92


state 78

    (59) call_module -> ID n_func_exist . n_gen_era LPAREN aux_call_module n_verify_num_params RPAREN n_gen_gosub
    (60) call_module -> ID n_func_exist . n_gen_era LPAREN RPAREN n_gen_gosub
    (107) n_gen_era -> .

    LPAREN          reduce using rule 107 (n_gen_era -> .)

    n_gen_era                      shift and go to state 93

state 79

    (66) condicion -> IF LPAREN . expresion RPAREN n_check_exp bloque ELSE n_else bloque n_fill_end
    (67) condicion -> IF LPAREN . expresion RPAREN n_check_exp bloque n_fill_end
    (31) expresion -> . exp n_gen_and AND n_add_operator expresion
    (32) expresion -> . exp n_gen_and
    (33) exp -> . exp_aux n_gen_or OR n_add_operator exp
    (34) exp -> . exp_aux n_gen_or
    (35) exp_aux -> . exp_aux2 n_gen_relational GREATERT n_add_operator exp_aux
    (36) exp_aux -> . exp_aux2 n_gen_relational LESST n_add_operator exp_aux
    (37) exp_aux -> . exp_aux2 n_gen_relational NOTEQUAL n_add_operator exp_aux
    (38) exp_aux -> . exp_aux2 n_gen_relational DBEQUALS n_add_operator exp_aux
    (39) exp_aux -> . exp_aux2 n_gen_relational GREATEREQUAL n_add_operator exp_aux
    (40) exp_aux -> . exp_aux2 n_gen_relational LESSEQUAL n_add_operator exp_aux
    (41) exp_aux -> . exp_aux2 n_gen_relational
    (42) exp_aux2 -> . term n_gen_term PLUS n_add_operator exp_aux2
    (43) exp_aux2 -> . term n_gen_term MINUS n_add_operator exp_aux2
    (44) exp_aux2 -> . term n_gen_term
    (45) term -> . factor n_gen_factor MULTIPLY n_add_operator term
    (46) term -> . factor n_gen_factor DIVIDE n_add_operator term
    (47) term -> . factor n_gen_factor
    (48) factor -> . LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom
    (49) factor -> . CTEINT n_seen_factor_int
    (50) factor -> . CTEF n_seen_factor_float
    (51) factor -> . CTEC n_seen_factor_char
    (52) factor -> . ID n_seen_factor_id

    LPAREN          shift and go to state 94
    CTEINT          shift and go to state 101
    CTEF            shift and go to state 102
    CTEC            shift and go to state 103
    ID              shift and go to state 104

    expresion                      shift and go to state 95
    exp                            shift and go to state 96
    exp_aux                        shift and go to state 97
    exp_aux2                       shift and go to state 98
    term                           shift and go to state 99
    factor                         shift and go to state 100

state 80

    (71) escritura -> PRINT LPAREN . escritura_aux RPAREN
    (72) escritura_aux -> . expresion n_print COMA escritura_aux
    (73) escritura_aux -> . CTESTRING n_seen_string n_print COMA escritura_aux
    (74) escritura_aux -> . expresion n_print
    (75) escritura_aux -> . CTESTRING n_seen_string n_print
    (31) expresion -> . exp n_gen_and AND n_add_operator expresion
    (32) expresion -> . exp n_gen_and
    (33) exp -> . exp_aux n_gen_or OR n_add_operator exp
    (34) exp -> . exp_aux n_gen_or
    (35) exp_aux -> . exp_aux2 n_gen_relational GREATERT n_add_operator exp_aux
    (36) exp_aux -> . exp_aux2 n_gen_relational LESST n_add_operator exp_aux
    (37) exp_aux -> . exp_aux2 n_gen_relational NOTEQUAL n_add_operator exp_aux
    (38) exp_aux -> . exp_aux2 n_gen_relational DBEQUALS n_add_operator exp_aux
    (39) exp_aux -> . exp_aux2 n_gen_relational GREATEREQUAL n_add_operator exp_aux
    (40) exp_aux -> . exp_aux2 n_gen_relational LESSEQUAL n_add_operator exp_aux
    (41) exp_aux -> . exp_aux2 n_gen_relational
    (42) exp_aux2 -> . term n_gen_term PLUS n_add_operator exp_aux2
    (43) exp_aux2 -> . term n_gen_term MINUS n_add_operator exp_aux2
    (44) exp_aux2 -> . term n_gen_term
    (45) term -> . factor n_gen_factor MULTIPLY n_add_operator term
    (46) term -> . factor n_gen_factor DIVIDE n_add_operator term
    (47) term -> . factor n_gen_factor
    (48) factor -> . LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom
    (49) factor -> . CTEINT n_seen_factor_int
    (50) factor -> . CTEF n_seen_factor_float
    (51) factor -> . CTEC n_seen_factor_char
    (52) factor -> . ID n_seen_factor_id

    CTESTRING       shift and go to state 107
    LPAREN          shift and go to state 94
    CTEINT          shift and go to state 101
    CTEF            shift and go to state 102
    CTEC            shift and go to state 103
    ID              shift and go to state 104

    escritura_aux                  shift and go to state 105
    expresion                      shift and go to state 106
    exp                            shift and go to state 96
    exp_aux                        shift and go to state 97
    exp_aux2                       shift and go to state 98
    term                           shift and go to state 99
    factor                         shift and go to state 100

state 81

    (68) lectura -> READ LPAREN . lect_aux RPAREN
    (69) lect_aux -> . ID n_read
    (70) lect_aux -> . ID n_read COMA lect_aux

    ID              shift and go to state 109

    lect_aux                       shift and go to state 108

state 82

    (63) return -> RETURN n_search_return_func . LPAREN expresion RPAREN n_return_quad

    LPAREN          shift and go to state 110


state 83

    (64) for -> FOR ID . EQUAL expresion TO expresion DO bloque

    EQUAL           shift and go to state 111


state 84

    (65) while -> WHILE n_salto_while . LPAREN expresion RPAREN n_cond_while bloque n_ret_while

    LPAREN          shift and go to state 112


state 85

    (7) vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type SEMICOLON . vars_aux
    (7) vars_aux -> . ID n_seen_var_name COLON tipo n_set_var_type SEMICOLON vars_aux
    (8) vars_aux -> . ID n_seen_var_name COLON tipo n_set_var_type DOT

    ID              shift and go to state 15

    vars_aux                       shift and go to state 113

state 86

    (8) vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type DOT .

    MODULE          reduce using rule 8 (vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type DOT .)
    MAIN            reduce using rule 8 (vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type DOT .)
    RBRACKET        reduce using rule 8 (vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type DOT .)
    ID              reduce using rule 8 (vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type DOT .)
    IF              reduce using rule 8 (vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type DOT .)
    PRINT           reduce using rule 8 (vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type DOT .)
    READ            reduce using rule 8 (vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type DOT .)
    RETURN          reduce using rule 8 (vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type DOT .)
    FOR             reduce using rule 8 (vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type DOT .)
    WHILE           reduce using rule 8 (vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type DOT .)


state 87

    (53) module -> MODULE VOID n_seen_type ID n_seen_func_name params n_gen_func_quad . bloque_module n_endfunc module
    (55) module -> MODULE VOID n_seen_type ID n_seen_func_name params n_gen_func_quad . bloque_module n_endfunc
    (14) bloque_module -> . LBRACKET vars estatuto_aux RBRACKET
    (15) bloque_module -> . LBRACKET vars RBRACKET
    (16) bloque_module -> . LBRACKET estatuto_aux RBRACKET
    (17) bloque_module -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 34

    bloque_module                  shift and go to state 114

state 88

    (54) module -> MODULE tipo ID n_seen_func_name params n_gen_func_quad bloque_module . n_endfunc module
    (56) module -> MODULE tipo ID n_seen_func_name params n_gen_func_quad bloque_module . n_endfunc
    (105) n_endfunc -> .

    MODULE          reduce using rule 105 (n_endfunc -> .)
    MAIN            reduce using rule 105 (n_endfunc -> .)

    n_endfunc                      shift and go to state 115

state 89

    (57) params -> LPAREN vars_func RPAREN .

    LBRACKET        reduce using rule 57 (params -> LPAREN vars_func RPAREN .)


state 90

    (9) vars_func -> ID n_seen_var_name . COLON tipo n_set_var_type n_save_param_type COMA vars_func
    (10) vars_func -> ID n_seen_var_name . COLON tipo n_set_var_type n_save_param_type

    COLON           shift and go to state 116


state 91

    (14) bloque_module -> LBRACKET vars estatuto_aux RBRACKET .

    $end            reduce using rule 14 (bloque_module -> LBRACKET vars estatuto_aux RBRACKET .)
    MODULE          reduce using rule 14 (bloque_module -> LBRACKET vars estatuto_aux RBRACKET .)
    MAIN            reduce using rule 14 (bloque_module -> LBRACKET vars estatuto_aux RBRACKET .)


state 92

    (30) asignacion -> ID n_seen_factor_id EQUAL . n_add_operator expresion n_assign
    (85) n_add_operator -> .

    LPAREN          reduce using rule 85 (n_add_operator -> .)
    CTEINT          reduce using rule 85 (n_add_operator -> .)
    CTEF            reduce using rule 85 (n_add_operator -> .)
    CTEC            reduce using rule 85 (n_add_operator -> .)
    ID              reduce using rule 85 (n_add_operator -> .)

    n_add_operator                 shift and go to state 117

state 93

    (59) call_module -> ID n_func_exist n_gen_era . LPAREN aux_call_module n_verify_num_params RPAREN n_gen_gosub
    (60) call_module -> ID n_func_exist n_gen_era . LPAREN RPAREN n_gen_gosub

    LPAREN          shift and go to state 118


state 94

    (48) factor -> LPAREN . n_push_fake_bottom expresion RPAREN n_pop_fake_bottom
    (91) n_push_fake_bottom -> .

    LPAREN          reduce using rule 91 (n_push_fake_bottom -> .)
    CTEINT          reduce using rule 91 (n_push_fake_bottom -> .)
    CTEF            reduce using rule 91 (n_push_fake_bottom -> .)
    CTEC            reduce using rule 91 (n_push_fake_bottom -> .)
    ID              reduce using rule 91 (n_push_fake_bottom -> .)

    n_push_fake_bottom             shift and go to state 119

state 95

    (66) condicion -> IF LPAREN expresion . RPAREN n_check_exp bloque ELSE n_else bloque n_fill_end
    (67) condicion -> IF LPAREN expresion . RPAREN n_check_exp bloque n_fill_end

    RPAREN          shift and go to state 120


state 96

    (31) expresion -> exp . n_gen_and AND n_add_operator expresion
    (32) expresion -> exp . n_gen_and
    (90) n_gen_and -> .

    AND             reduce using rule 90 (n_gen_and -> .)
    RPAREN          reduce using rule 90 (n_gen_and -> .)
    COMA            reduce using rule 90 (n_gen_and -> .)
    TO              reduce using rule 90 (n_gen_and -> .)
    SEMICOLON       reduce using rule 90 (n_gen_and -> .)
    DO              reduce using rule 90 (n_gen_and -> .)

    n_gen_and                      shift and go to state 121

state 97

    (33) exp -> exp_aux . n_gen_or OR n_add_operator exp
    (34) exp -> exp_aux . n_gen_or
    (89) n_gen_or -> .

    OR              reduce using rule 89 (n_gen_or -> .)
    AND             reduce using rule 89 (n_gen_or -> .)
    RPAREN          reduce using rule 89 (n_gen_or -> .)
    COMA            reduce using rule 89 (n_gen_or -> .)
    TO              reduce using rule 89 (n_gen_or -> .)
    SEMICOLON       reduce using rule 89 (n_gen_or -> .)
    DO              reduce using rule 89 (n_gen_or -> .)

    n_gen_or                       shift and go to state 122

state 98

    (35) exp_aux -> exp_aux2 . n_gen_relational GREATERT n_add_operator exp_aux
    (36) exp_aux -> exp_aux2 . n_gen_relational LESST n_add_operator exp_aux
    (37) exp_aux -> exp_aux2 . n_gen_relational NOTEQUAL n_add_operator exp_aux
    (38) exp_aux -> exp_aux2 . n_gen_relational DBEQUALS n_add_operator exp_aux
    (39) exp_aux -> exp_aux2 . n_gen_relational GREATEREQUAL n_add_operator exp_aux
    (40) exp_aux -> exp_aux2 . n_gen_relational LESSEQUAL n_add_operator exp_aux
    (41) exp_aux -> exp_aux2 . n_gen_relational
    (88) n_gen_relational -> .

    GREATERT        reduce using rule 88 (n_gen_relational -> .)
    LESST           reduce using rule 88 (n_gen_relational -> .)
    NOTEQUAL        reduce using rule 88 (n_gen_relational -> .)
    DBEQUALS        reduce using rule 88 (n_gen_relational -> .)
    GREATEREQUAL    reduce using rule 88 (n_gen_relational -> .)
    LESSEQUAL       reduce using rule 88 (n_gen_relational -> .)
    OR              reduce using rule 88 (n_gen_relational -> .)
    AND             reduce using rule 88 (n_gen_relational -> .)
    RPAREN          reduce using rule 88 (n_gen_relational -> .)
    COMA            reduce using rule 88 (n_gen_relational -> .)
    TO              reduce using rule 88 (n_gen_relational -> .)
    SEMICOLON       reduce using rule 88 (n_gen_relational -> .)
    DO              reduce using rule 88 (n_gen_relational -> .)

    n_gen_relational               shift and go to state 123

state 99

    (42) exp_aux2 -> term . n_gen_term PLUS n_add_operator exp_aux2
    (43) exp_aux2 -> term . n_gen_term MINUS n_add_operator exp_aux2
    (44) exp_aux2 -> term . n_gen_term
    (86) n_gen_term -> .

    PLUS            reduce using rule 86 (n_gen_term -> .)
    MINUS           reduce using rule 86 (n_gen_term -> .)
    GREATERT        reduce using rule 86 (n_gen_term -> .)
    LESST           reduce using rule 86 (n_gen_term -> .)
    NOTEQUAL        reduce using rule 86 (n_gen_term -> .)
    DBEQUALS        reduce using rule 86 (n_gen_term -> .)
    GREATEREQUAL    reduce using rule 86 (n_gen_term -> .)
    LESSEQUAL       reduce using rule 86 (n_gen_term -> .)
    OR              reduce using rule 86 (n_gen_term -> .)
    AND             reduce using rule 86 (n_gen_term -> .)
    RPAREN          reduce using rule 86 (n_gen_term -> .)
    COMA            reduce using rule 86 (n_gen_term -> .)
    TO              reduce using rule 86 (n_gen_term -> .)
    SEMICOLON       reduce using rule 86 (n_gen_term -> .)
    DO              reduce using rule 86 (n_gen_term -> .)

    n_gen_term                     shift and go to state 124

state 100

    (45) term -> factor . n_gen_factor MULTIPLY n_add_operator term
    (46) term -> factor . n_gen_factor DIVIDE n_add_operator term
    (47) term -> factor . n_gen_factor
    (87) n_gen_factor -> .

    MULTIPLY        reduce using rule 87 (n_gen_factor -> .)
    DIVIDE          reduce using rule 87 (n_gen_factor -> .)
    PLUS            reduce using rule 87 (n_gen_factor -> .)
    MINUS           reduce using rule 87 (n_gen_factor -> .)
    GREATERT        reduce using rule 87 (n_gen_factor -> .)
    LESST           reduce using rule 87 (n_gen_factor -> .)
    NOTEQUAL        reduce using rule 87 (n_gen_factor -> .)
    DBEQUALS        reduce using rule 87 (n_gen_factor -> .)
    GREATEREQUAL    reduce using rule 87 (n_gen_factor -> .)
    LESSEQUAL       reduce using rule 87 (n_gen_factor -> .)
    OR              reduce using rule 87 (n_gen_factor -> .)
    AND             reduce using rule 87 (n_gen_factor -> .)
    RPAREN          reduce using rule 87 (n_gen_factor -> .)
    COMA            reduce using rule 87 (n_gen_factor -> .)
    TO              reduce using rule 87 (n_gen_factor -> .)
    SEMICOLON       reduce using rule 87 (n_gen_factor -> .)
    DO              reduce using rule 87 (n_gen_factor -> .)

    n_gen_factor                   shift and go to state 125

state 101

    (49) factor -> CTEINT . n_seen_factor_int
    (80) n_seen_factor_int -> .

    MULTIPLY        reduce using rule 80 (n_seen_factor_int -> .)
    DIVIDE          reduce using rule 80 (n_seen_factor_int -> .)
    PLUS            reduce using rule 80 (n_seen_factor_int -> .)
    MINUS           reduce using rule 80 (n_seen_factor_int -> .)
    GREATERT        reduce using rule 80 (n_seen_factor_int -> .)
    LESST           reduce using rule 80 (n_seen_factor_int -> .)
    NOTEQUAL        reduce using rule 80 (n_seen_factor_int -> .)
    DBEQUALS        reduce using rule 80 (n_seen_factor_int -> .)
    GREATEREQUAL    reduce using rule 80 (n_seen_factor_int -> .)
    LESSEQUAL       reduce using rule 80 (n_seen_factor_int -> .)
    OR              reduce using rule 80 (n_seen_factor_int -> .)
    AND             reduce using rule 80 (n_seen_factor_int -> .)
    RPAREN          reduce using rule 80 (n_seen_factor_int -> .)
    COMA            reduce using rule 80 (n_seen_factor_int -> .)
    TO              reduce using rule 80 (n_seen_factor_int -> .)
    SEMICOLON       reduce using rule 80 (n_seen_factor_int -> .)
    DO              reduce using rule 80 (n_seen_factor_int -> .)

    n_seen_factor_int              shift and go to state 126

state 102

    (50) factor -> CTEF . n_seen_factor_float
    (81) n_seen_factor_float -> .

    MULTIPLY        reduce using rule 81 (n_seen_factor_float -> .)
    DIVIDE          reduce using rule 81 (n_seen_factor_float -> .)
    PLUS            reduce using rule 81 (n_seen_factor_float -> .)
    MINUS           reduce using rule 81 (n_seen_factor_float -> .)
    GREATERT        reduce using rule 81 (n_seen_factor_float -> .)
    LESST           reduce using rule 81 (n_seen_factor_float -> .)
    NOTEQUAL        reduce using rule 81 (n_seen_factor_float -> .)
    DBEQUALS        reduce using rule 81 (n_seen_factor_float -> .)
    GREATEREQUAL    reduce using rule 81 (n_seen_factor_float -> .)
    LESSEQUAL       reduce using rule 81 (n_seen_factor_float -> .)
    OR              reduce using rule 81 (n_seen_factor_float -> .)
    AND             reduce using rule 81 (n_seen_factor_float -> .)
    RPAREN          reduce using rule 81 (n_seen_factor_float -> .)
